Date,Yield,"Harvesting Day",Lettuce Plants,herbs,Edible Flowers
2018-04-21,Medium,,0.0,0.0,0.0,,,,,,,,,
2018-04-22,Medium,,0.0,0.0,0.0,,,,,,,,,
2018-04-23,Medium,X,1.9,2.1,0.8,,,,,,,,,
2018-04-24,Medium,,0.0,0.0,0.0,,,,,,,,,
2018-04-25,Medium,,0.0,0.0,0.0,,,,,,,,,
2018-04-26,Medium,X,1.6,1.8,0.8,,,,,,,,,
2018-04-27,Medium,,0.0,0.0,0.0,,,,,,,,,
2018-04-28,Medium,,0.0,0.0,0.0,,,,,,,,,
2018-04-29,Medium,,0.0,0.0,0.0,,,,,,,,,
2018-04-30,Medium,X,1.7,1.9,0.7,,,,,,,,,
2018-05-01,High,,0.0,0.0,0.0,,,,,,,,,
2018-05-02,High,,0.0,0.0,0.0,,,,,,,,,
2018-05-03,High,X,4.5,5.0,2.2,,,,,,,,,
2018-05-04,High,,0.0,0.0,0.0,,,,,,,,,
2018-05-05,High,,0.0,0.0,0.0,,,,,,,,,
2018-05-06,High,,0.0,0.0,0.0,,,,,,,,,
2018-05-07,High,X,5.1,6.2,2.0,,,,,,,,,
2018-05-08,High,,0.0,0.0,0.0,,,,,,,,,
2018-05-09,High,,0.0,0.0,0.0,,,,,,,,,
2018-05-10,High,X,4.5,5.1,2.2,,,,,,,,,
2018-05-11,High,,0.0,0.0,0.0,,,,,,,,,
2018-05-12,High,,0.0,0.0,0.0,,,,,,,,,
2018-05-13,High,,0.0,0.0,0.0,,,,,,,,,
2018-05-14,High,X,5.1,6.4,1.9,,,,,,,,,
2018-05-15,High,,0.0,0.0,0.0,,,,,,,,,
2018-05-16,High,,0.0,0.0,0.0,,,,,,,,,
